
> vue-paper-dashboard@1.0.0 dev
> npm run serve


> vue-paper-dashboard@1.0.0 serve
> vue-cli-service serve --open

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://localhost /root/vue-paper-dashboard/node_modules/webpack/hot/dev-server.js /root/vue-paper-dashboard/node_modules/webpack-dev-server/client/index.js?http://172.26.46.179:8081/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 223/239 modules 16 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/ContentFooter.vue?vue&type=template&id=6908234d&
<s> [webpack.Progress] 40% building 224/239 modules 15 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=style&index=0&id=281d3a92&lang=css&
<s> [webpack.Progress] 40% building 224/240 modules 16 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/ContentFooter.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 225/240 modules 15 active /root/vue-paper-dashboard/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/Content.vue?vue&type=style&index=0&id=281d3a92&lang=css&
<s> [webpack.Progress] 40% building 225/241 modules 16 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/ContentFooter.vue?vue&type=template&id=6908234d&
<s> [webpack.Progress] 40% building 225/242 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/ContentFooter.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 225/243 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Button.vue?vue&type=template&id=015de462&
<s> [webpack.Progress] 40% building 226/243 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/ContentFooter.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 226/244 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Button.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 227/244 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/layout/dashboard/ContentFooter.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 227/245 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Button.vue?vue&type=template&id=015de462&
<s> [webpack.Progress] 40% building 227/246 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Button.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 228/246 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Button.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 229/246 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Button.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 230/246 modules 16 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/Button.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 230/247 modules 17 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SidebarLink.vue
<s> [webpack.Progress] 40% building 231/247 modules 16 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/components/SidebarPlugin/SidebarLink.vue
<s> [webpack.Progress] 40% building 231/248 modules 17 active /root/vue-paper-dashboard/node_modules/core-js/modules/_array-includes.js
<s> [webpack.Progress] 40% building 231/249 modules 18 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-dps.js
<s> [webpack.Progress] 40% building 232/249 modules 17 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-dps.js
<s> [webpack.Progress] 40% building 232/250 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/EditProfileForm.vue?vue&type=template&id=8f747e44&
<s> [webpack.Progress] 40% building 233/250 modules 17 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-dps.js
<s> [webpack.Progress] 40% building 233/251 modules 18 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/EditProfileForm.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 234/251 modules 17 active /root/vue-paper-dashboard/node_modules/core-js/modules/_object-dps.js
<s> [webpack.Progress] 40% building 234/252 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/EditProfileForm.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 234/253 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/EditProfileForm.vue?vue&type=template&id=8f747e44&
<s> [webpack.Progress] 40% building 235/253 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/EditProfileForm.vue?vue&type=template&id=8f747e44&
<s> [webpack.Progress] 40% building 235/254 modules 19 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/UserCard.vue?vue&type=template&id=c9b49c60&
<s> [webpack.Progress] 40% building 236/254 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/EditProfileForm.vue?vue&type=template&id=8f747e44&
<s> [webpack.Progress] 40% building 236/255 modules 19 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/UserCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 237/255 modules 18 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/EditProfileForm.vue?vue&type=template&id=8f747e44&
<s> [webpack.Progress] 40% building 237/256 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/UserCard.vue?vue&type=template&id=c9b49c60&
<s> [webpack.Progress] 40% building 237/257 modules 20 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/UserCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 238/257 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/UserCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 238/258 modules 20 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue?vue&type=template&id=29124d84&
<s> [webpack.Progress] 40% building 239/258 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/UserCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 239/259 modules 20 active /root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 240/259 modules 19 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/UserCard.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 240/260 modules 20 active /root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"98cc5488-vue-loader-template"}!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--12-0!/root/vue-paper-dashboard/node_modules/babel-loader/lib/index.js!/root/vue-paper-dashboard/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/root/vue-paper-dashboard/node_modules/cache-loader/dist/cjs.js??ref--0-0!/root/vue-paper-dashboard/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/vue-paper-dashboard/src/pages/UserProfile/MembersCard.vue?vue&type=template&id=29124d84&
